2015-03-31 17:46:08+0800 [scrapy] INFO: Scrapy 0.25.0-218-g0dce283 started (bot: baiduzhidao)
2015-03-31 17:46:08+0800 [scrapy] INFO: Optional features available: ssl, http11, django
2015-03-31 17:46:08+0800 [scrapy] INFO: Overridden settings: {'NEWSPIDER_MODULE': 'baiduzhidao.spiders', 'LOG_LEVEL': 'INFO', 'CONCURRENT_REQUESTS_PER_DOMAIN': 1, 'CONCURRENT_REQUESTS': 5, 'SPIDER_MODULES': ['baiduzhidao.spiders'], 'RETRY_HTTP_CODES': [500, 503, 504, 400, 408], 'BOT_NAME': 'baiduzhidao', 'COOKIES_ENABLED': False, 'SCHEDULER_MEMORY_QUEUE': 'scrapy.squeue.FifoMemoryQueue', 'LOG_FILE': 'zhidao.log', 'SCHEDULER_DISK_QUEUE': 'scrapy.squeue.PickleFifoDiskQueue', 'DOWNLOAD_DELAY': 3}
2015-03-31 17:46:08+0800 [scrapy] INFO: Enabled extensions: LogStats, TelnetConsole, CloseSpider, CoreStats, SpiderState
2015-03-31 17:46:08+0800 [scrapy] INFO: Enabled downloader middlewares: HttpAuthMiddleware, DownloadTimeoutMiddleware, RandomUserAgentMiddleware, RetryMiddleware, DefaultHeadersMiddleware, MetaRefreshMiddleware, HttpCompressionMiddleware, RedirectMiddleware, ChunkedTransferMiddleware, DownloaderStats
2015-03-31 17:46:08+0800 [scrapy] INFO: Enabled spider middlewares: HttpErrorMiddleware, OffsiteMiddleware, RefererMiddleware, UrlLengthMiddleware, DepthMiddleware
2015-03-31 17:46:08+0800 [scrapy] INFO: Enabled item pipelines: BaiduzhidaoPipeline
2015-03-31 17:46:08+0800 [zhidao] INFO: Spider opened
2015-03-31 17:46:08+0800 [zhidao] INFO: Crawled 0 pages (at 0 pages/min), scraped 0 items (at 0 items/min)
2015-03-31 17:47:03+0800 [zhidao] ERROR: Error processing {'category': u'\u62a4\u80a4',
	 'content': '',
	  File "/usr/lib/python2.7/httplib.py", line 757, in connect
	    self.timeout, self.source_address)
	  File "/usr/lib/python2.7/socket.py", line 571, in create_connection
	    raise err
	socket.error: [Errno 111] Connection refused
	
2015-03-31 17:47:03+0800 [zhidao] ERROR: Error processing {'likeNum': u'250',
	 'product_id': 131942,
	 'questionId': '322263669',
	 'relatedId': u'250782551',
	 'task_id': 212918,
	 'task_type': 1,
	 'time': u'2011-04-12',
	 'title': u'\u80f6\u539f\u86cb\u767d\u7684\u526f\u4f5c\u7528'}
	Traceback (most recent call last):
	  File "/usr/lib/pymodules/python2.7/scrapy/middleware.py", line 62, in _process_chain
	    return process_chain(self.methods[methodname], obj, *args)
	  File "/usr/lib/pymodules/python2.7/scrapy/utils/defer.py", line 65, in process_chain
	    d.callback(input)
	  File "/usr/lib/python2.7/dist-packages/twisted/internet/defer.py", line 362, in callback
	    self._startRunCallbacks(result)
	  File "/usr/lib/python2.7/dist-packages/twisted/internet/defer.py", line 458, in _startRunCallbacks
	    self._runCallbacks()
	--- <exception caught here> ---
	  File "/usr/lib/python2.7/dist-packages/twisted/internet/defer.py", line 545, in _runCallbacks
	    current.result = callback(current.result, *args, **kw)
	  File "/home/jihuanli/dabanniu/spider/baiduzhidao/baiduzhidao/pipelines.py", line 56, in process_item
	    conn.request('GET', dest_url)
	  File "/usr/lib/python2.7/httplib.py", line 958, in request
	    self._send_request(method, url, body, headers)
	  File "/usr/lib/python2.7/httplib.py", line 992, in _send_request
	    self.endheaders(body)
	  File "/usr/lib/python2.7/httplib.py", line 954, in endheaders
	    self._send_output(message_body)
	  File "/usr/lib/python2.7/httplib.py", line 814, in _send_output
	    self.send(msg)
	  File "/usr/lib/python2.7/httplib.py", line 776, in send
	    self.connect()
	  File "/usr/lib/python2.7/httplib.py", line 757, in connect
	    self.timeout, self.source_address)
	  File "/usr/lib/python2.7/socket.py", line 571, in create_connection
	    raise err
	socket.error: [Errno 111] Connection refused
	
2015-03-31 17:47:03+0800 [zhidao] ERROR: Error processing {'likeNum': u'282',
	 'product_id': 131942,
	 'questionId': '322263669',
	 'relatedId': u'245131183',
	 'task_id': 212918,
	 'task_type': 1,
	 'time': u'2011-03-30',
	 'title': u'\u80f6\u539f\u86cb\u767d\u6069\u7f8e\u80bd\u7c89'}
	Traceback (most recent call last):
	  File "/usr/lib/pymodules/python2.7/scrapy/middleware.py", line 62, in _process_chain
	    return process_chain(self.methods[methodname], obj, *args)
	  File "/usr/lib/pymodules/python2.7/scrapy/utils/defer.py", line 65, in process_chain
	    d.callback(input)
	  File "/usr/lib/python2.7/dist-packages/twisted/internet/defer.py", line 362, in callback
	    self._startRunCallbacks(result)
	  File "/usr/lib/python2.7/dist-packages/twisted/internet/defer.py", line 458, in _startRunCallbacks
	    self._runCallbacks()
	--- <exception caught here> ---
	  File "/usr/lib/python2.7/dist-packages/twisted/internet/defer.py", line 545, in _runCallbacks
	    current.result = callback(current.result, *args, **kw)
	  File "/home/jihuanli/dabanniu/spider/baiduzhidao/baiduzhidao/pipelines.py", line 56, in process_item
	    conn.request('GET', dest_url)
	  File "/usr/lib/python2.7/httplib.py", line 958, in request
	    self._send_request(method, url, body, headers)
	  File "/usr/lib/python2.7/httplib.py", line 992, in _send_request
	    self.endheaders(body)
	  File "/usr/lib/python2.7/httplib.py", line 954, in endheaders
	    self._send_output(message_body)
	  File "/usr/lib/python2.7/httplib.py", line 814, in _send_output
	    self.send(msg)
	  File "/usr/lib/python2.7/httplib.py", line 776, in send
	    self.connect()
	  File "/usr/lib/python2.7/httplib.py", line 757, in connect
	    self.timeout, self.source_address)
	  File "/usr/lib/python2.7/socket.py", line 571, in create_connection
	    raise err
	socket.error: [Errno 111] Connection refused
	
2015-03-31 17:47:03+0800 [zhidao] ERROR: Error processing {'likeNum': u'16',
	 'product_id': 131942,
	 'questionId': '322263669',
	 'relatedId': u'117110764',
	 'task_id': 212918,
	 'task_type': 1,
	 'time': u'2012-07-08',
	 'title': u'\u80f6\u539f\u86cb\u767d\u773c\u8d34\u819c\u591a\u4e45\u7528\u4e00\u6b21\u6bd4\u8f83\u597d'}
	Traceback (most recent call last):
	  File "/usr/lib/pymodules/python2.7/scrapy/middleware.py", line 62, in _process_chain
	    return process_chain(self.methods[methodname], obj, *args)
	  File "/usr/lib/pymodules/python2.7/scrapy/utils/defer.py", line 65, in process_chain
	    d.callback(input)
	  File "/usr/lib/python2.7/dist-packages/twisted/internet/defer.py", line 362, in callback
	    self._startRunCallbacks(result)
	  File "/usr/lib/python2.7/dist-packages/twisted/internet/defer.py", line 458, in _startRunCallbacks
	    self._runCallbacks()
	--- <exception caught here> ---
	  File "/usr/lib/python2.7/dist-packages/twisted/internet/defer.py", line 545, in _runCallbacks
	    current.result = callback(current.result, *args, **kw)
	  File "/home/jihuanli/dabanniu/spider/baiduzhidao/baiduzhidao/pipelines.py", line 56, in process_item
	    conn.request('GET', dest_url)
	  File "/usr/lib/python2.7/httplib.py", line 958, in request
	    self._send_request(method, url, body, headers)
	  File "/usr/lib/python2.7/httplib.py", line 992, in _send_request
	    self.endheaders(body)
	  File "/usr/lib/python2.7/httplib.py", line 954, in endheaders
	    self._send_output(message_body)
	  File "/usr/lib/python2.7/httplib.py", line 814, in _send_output
	    self.send(msg)
	  File "/usr/lib/python2.7/httplib.py", line 776, in send
	    self.connect()
	  File "/usr/lib/python2.7/httplib.py", line 757, in connect
	    self.timeout, self.source_address)
	  File "/usr/lib/python2.7/socket.py", line 571, in create_connection
	    raise err
	socket.error: [Errno 111] Connection refused
	
2015-03-31 17:47:03+0800 [zhidao] ERROR: Error processing {'likeNum': u'166',
	 'product_id': 131942,
	 'questionId': '322263669',
	 'relatedId': u'252128190',
	 'task_id': 212918,
	 'task_type': 1,
	 'time': u'2011-04-15',
	 'title': u'\u80f6\u539f\u86cb\u767d\u7c89\u7684\u4f5c\u7528\u597d\u5417'}
	Traceback (most recent call last):
	  File "/usr/lib/pymodules/python2.7/scrapy/middleware.py", line 62, in _process_chain
	    return process_chain(self.methods[methodname], obj, *args)
	  File "/usr/lib/pymodules/python2.7/scrapy/utils/defer.py", line 65, in process_chain
	    d.callback(input)
	  File "/usr/lib/python2.7/dist-packages/twisted/internet/defer.py", line 362, in callback
	    self._startRunCallbacks(result)
	  File "/usr/lib/python2.7/dist-packages/twisted/internet/defer.py", line 458, in _startRunCallbacks
	    self._runCallbacks()
	--- <exception caught here> ---
	  File "/usr/lib/python2.7/dist-packages/twisted/internet/defer.py", line 545, in _runCallbacks
	    current.result = callback(current.result, *args, **kw)
	  File "/home/jihuanli/dabanniu/spider/baiduzhidao/baiduzhidao/pipelines.py", line 56, in process_item
	    conn.request('GET', dest_url)
	  File "/usr/lib/python2.7/httplib.py", line 958, in request
	    self._send_request(method, url, body, headers)
	  File "/usr/lib/python2.7/httplib.py", line 992, in _send_request
	    self.endheaders(body)
	  File "/usr/lib/python2.7/httplib.py", line 954, in endheaders
	    self._send_output(message_body)
	  File "/usr/lib/python2.7/httplib.py", line 814, in _send_output
	    self.send(msg)
	  File "/usr/lib/python2.7/httplib.py", line 776, in send
	    self.connect()
	  File "/usr/lib/python2.7/httplib.py", line 757, in connect
	    self.timeout, self.source_address)
	  File "/usr/lib/python2.7/socket.py", line 571, in create_connection
	    raise err
	socket.error: [Errno 111] Connection refused
	
2015-03-31 17:47:08+0800 [zhidao] INFO: Crawled 13 pages (at 13 pages/min), scraped 70 items (at 70 items/min)
2015-03-31 17:47:28+0800 [zhidao] ERROR: Error processing {'category': u'\u62a4\u80a4',
	 'content': u'\u5c31\u4e00\u6735\u82b1\uff0c\u53ef\u4eca\u5929\u53c8\u5230\u6dd8\u5b9d\u770b\u4e86\u4e0b\u597d\u591a\u5356\u5bb6\u8bf4\u4ed6\u4eec\u7684\u662f\u6b63\u54c1\u3002\u8c01\u77e5\u9053\u54ea\u4e2a\u662f\u771f\u7684\uff0c\u4e0a\u9762\u662f\u4e24\u6735\u73ab\u7470\u82b1\uff1f\u600e\u6837\u8fa8\u522b\u771f\u5047\u80f6\u539f\u86cb\u767d\u773c\u819c\u5462\uff0c\u5bf9\u6bd4\u4e86\u4e00\u4e0b\u53d1\u73b0\u6bcf\u4e2a\u5356\u5bb6\u7684\u773c\u819c\u90fd\u57fa\u672c\u5206\u4e24\u79cd\u6211\u5728\u6dd8\u5b9d\u4e0a\u4e70\u7684\u4e00\u5143\u4e00\u5bf9\u3002\u53e6\u4e00\u79cd\u662f\u91d1\u888b\u767d\u5b57\u7684\u4e0a\u9762\u4e0d\u662f\u73ab\u7470\uff0c\u4e00\u79cd\u662f\u91d1\u888b\u9ed1\u5b57\u7684',
	 'isFinish': 1,
	 'keyword': u'\u666e\u62c9\u7f07\u5a1c\u6c34\u6676\u80f6\u539f\u86cb\u767d\u773c\u819c',
	 'product_id': 131942,
	 'questionId': '200770787',
	 'supplyContent': '',
	 'task_id': 212918,
	 'task_type': 1,
	 'time': u'2010-11-25 20:37',
	 'title': u'\u8c01\u7528\u8fc7 \u666e\u62c9\u7f07\u5a1c\u6b63\u54c1\u6c34\u6676\u80f6\u539f\u86cb\u767d\u773c\u819c \uff0c\u6211\u4e70\u7684\u662f\u91d1\u8272\u9ed1\u5b57\u7684\u662f\u771f\u7684\u5417\uff1f\u4e0a\u9762\u6709\u4e24\u6735\u73ab\u7470\u82b1\u3002',
	 'url': 'http://zhidao.baidu.com/question/200770787.html',
	 'userName': u'\u9756\u8bd1'}
	Traceback (most recent call last):
	  File "/usr/lib/pymodules/python2.7/scrapy/middleware.py", line 62, in _process_chain
	    return process_chain(self.methods[methodname], obj, *args)
	  File "/usr/lib/pymodules/python2.7/scrapy/utils/defer.py", line 65, in process_chain
	    d.callback(input)
	  File "/usr/lib/python2.7/dist-packages/twisted/internet/defer.py", line 362, in callback
	    self._startRunCallbacks(result)
	  File "/usr/lib/python2.7/dist-packages/twisted/internet/defer.py", line 458, in _startRunCallbacks
	    self._runCallbacks()
	--- <exception caught here> ---
	  File "/usr/lib/python2.7/dist-packages/twisted/internet/defer.py", line 545, in _runCallbacks
	    current.result = callback(current.result, *args, **kw)
	  File "/home/jihuanli/dabanniu/spider/baiduzhidao/baiduzhidao/pipelines.py", line 56, in process_item
	    conn.request('GET', dest_url)
	  File "/usr/lib/python2.7/httplib.py", line 958, in request
	    self._send_request(method, url, body, headers)
	  File "/usr/lib/python2.7/httplib.py", line 992, in _send_request
	    self.endheaders(body)
	  File "/usr/lib/python2.7/httplib.py", line 954, in endheaders
	    self._send_output(message_body)
	  File "/usr/lib/python2.7/httplib.py", line 814, in _send_output
	    self.send(msg)
	  File "/usr/lib/python2.7/httplib.py", line 776, in send
	    self.connect()
	  File "/usr/lib/python2.7/httplib.py", line 757, in connect
	    self.timeout, self.source_address)
	  File "/usr/lib/python2.7/socket.py", line 571, in create_connection
	    raise err
	socket.error: [Errno 111] Connection refused
	
2015-03-31 17:47:28+0800 [zhidao] ERROR: Error processing {'answerId': u'564943405',
	 'content': u'\u6ca1\u7528\u8fc7\u8fd9\u6b3e\u3002',
	 'isBest': 1,
	 'likeNum': u'2',
	 'product_id': 131942,
	 'questionId': '200770787',
	 'task_id': 212918,
	 'task_type': 1,
	 'time': u'2010-11-28 00:18',
	 'userName': u'\u5fc3\u6708\u67d4'}
	Traceback (most recent call last):
	  File "/usr/lib/pymodules/python2.7/scrapy/middleware.py", line 62, in _process_chain
	    return process_chain(self.methods[methodname], obj, *args)
	  File "/usr/lib/pymodules/python2.7/scrapy/utils/defer.py", line 65, in process_chain
	    d.callback(input)
	  File "/usr/lib/python2.7/dist-packages/twisted/internet/defer.py", line 362, in callback
	    self._startRunCallbacks(result)
	  File "/usr/lib/python2.7/dist-packages/twisted/internet/defer.py", line 458, in _startRunCallbacks
	    self._runCallbacks()
	--- <exception caught here> ---
	  File "/usr/lib/python2.7/dist-packages/twisted/internet/defer.py", line 545, in _runCallbacks
	    current.result = callback(current.result, *args, **kw)
	  File "/home/jihuanli/dabanniu/spider/baiduzhidao/baiduzhidao/pipelines.py", line 56, in process_item
	    conn.request('GET', dest_url)
	  File "/usr/lib/python2.7/httplib.py", line 958, in request
	    self._send_request(method, url, body, headers)
	  File "/usr/lib/python2.7/httplib.py", line 992, in _send_request
	    self.endheaders(body)
	  File "/usr/lib/python2.7/httplib.py", line 954, in endheaders
	    self._send_output(message_body)
	  File "/usr/lib/python2.7/httplib.py", line 814, in _send_output
	    self.send(msg)
	  File "/usr/lib/python2.7/httplib.py", line 776, in send
	    self.connect()
	  File "/usr/lib/python2.7/httplib.py", line 757, in connect
	    self.timeout, self.source_address)
	  File "/usr/lib/python2.7/socket.py", line 571, in create_connection
	    raise err
	socket.error: [Errno 111] Connection refused
	
2015-03-31 17:47:28+0800 [zhidao] ERROR: Error processing {'answerId': u'564813774',
	 'content': u'\uff01\uff01\uff01\uff01\uff01\uff01\uff01\uff01\uff01\uff01\uff01\uff01\uff01\uff01\uff01\uff01\uff01\uff01\uff01\uff01\uff01\uff01\uff01\uff01\uff01\uff01\uff01\uff01\uff01\uff01\uff01\uff01\uff01\uff01\uff01\uff01\uff01\uff01\uff01\uff01\uff01\uff01\uff01\uff01\uff01\uff01\uff01\uff01\uff01\uff01\uff01\uff01\uff01\uff01\uff01\uff01\uff01\uff01\uff01\uff01\uff01\uff01\uff01\uff01\uff01\uff01\uff01\uff01\uff01\uff01\uff01\uff01\uff01\uff01\uff01\uff01\uff01\uff01\uff01\uff01\uff01\uff01\uff01\uff01\uff01\uff01\uff01\uff01\uff01\uff01\uff01\uff01\uff01\uff01\uff01\uff01\uff01\uff01\uff01\uff01\uff01\uff01\uff01\uff01\uff01\uff01\uff01\uff01\uff01\uff01\uff01\uff01\uff01\uff01\uff01\uff01\uff01\uff01\uff01\uff01\uff01\uff01\uff01\uff01\uff01\uff01\uff01\uff01\uff01\uff01\uff01\uff01\uff01\uff01\uff01\uff01\uff01\uff01\uff01\uff01\uff01\uff01\uff01\uff01\uff01\uff01\uff01\uff01\uff01\uff01\uff01\uff01\uff01\uff01\uff01\uff01\uff01\uff01\uff01\uff01\uff01\uff01\u5047\u7684',
	 'isBest': 0,
	 'likeNum': u'4',
	 'product_id': 131942,
	 'questionId': '200770787',
	 'task_id': 212918,
	 'task_type': 1,
	 'time': u'2010-11-25 21:00',
	 'userName': u'\u70ed\u5fc3\u7f51\u53cb'}
	Traceback (most recent call last):
	  File "/usr/lib/pymodules/python2.7/scrapy/middleware.py", line 62, in _process_chain
	    return process_chain(self.methods[methodname], obj, *args)
	  File "/usr/lib/pymodules/python2.7/scrapy/utils/defer.py", line 65, in process_chain
	    d.callback(input)
	  File "/usr/lib/python2.7/dist-packages/twisted/internet/defer.py", line 362, in callback
	    self._startRunCallbacks(result)
	  File "/usr/lib/python2.7/dist-packages/twisted/internet/defer.py", line 458, in _startRunCallbacks
	    self._runCallbacks()
	--- <exception caught here> ---
	  File "/usr/lib/python2.7/dist-packages/twisted/internet/defer.py", line 545, in _runCallbacks
	    current.result = callback(current.result, *args, **kw)
	  File "/home/jihuanli/dabanniu/spider/baiduzhidao/baiduzhidao/pipelines.py", line 56, in process_item
	    conn.request('GET', dest_url)
	  File "/usr/lib/python2.7/httplib.py", line 958, in request
	    self._send_request(method, url, body, headers)
	  File "/usr/lib/python2.7/httplib.py", line 992, in _send_request
	    self.endheaders(body)
	  File "/usr/lib/python2.7/httplib.py", line 954, in endheaders
	    self._send_output(message_body)
	  File "/usr/lib/python2.7/httplib.py", line 814, in _send_output
	    self.send(msg)
	  File "/usr/lib/python2.7/httplib.py", line 776, in send
	    self.connect()
	  File "/usr/lib/python2.7/httplib.py", line 757, in connect
	    self.timeout, self.source_address)
	  File "/usr/lib/python2.7/socket.py", line 571, in create_connection
	    raise err
	socket.error: [Errno 111] Connection refused
	
2015-03-31 17:47:28+0800 [zhidao] ERROR: Error processing {'answerId': u'947626626',
	 'content': u'\u6211\u662f\u4ee3\u7406\u751f\u4ea7\u516c\u53f8\uff0c2011\u5f00\u59cb\u751f\u4ea7\u7684\u5168\u90e8\u6539\u4e3a\u91d1\u888b\u767d\u5b57\u4e86\uff0c',
	 'isBest': 0,
	 'likeNum': u'0',
	 'product_id': 131942,
	 'questionId': '200770787',
	 'task_id': 212918,
	 'task_type': 1,
	 'time': u'2012-02-22 18:44',
	 'userName': u'novafang01'}
	Traceback (most recent call last):
	  File "/usr/lib/pymodules/python2.7/scrapy/middleware.py", line 62, in _process_chain
	    return process_chain(self.methods[methodname], obj, *args)
	  File "/usr/lib/pymodules/python2.7/scrapy/utils/defer.py", line 65, in process_chain
	    d.callback(input)
	  File "/usr/lib/python2.7/dist-packages/twisted/internet/defer.py", line 362, in callback
	    self._startRunCallbacks(result)
	  File "/usr/lib/python2.7/dist-packages/twisted/internet/defer.py", line 458, in _startRunCallbacks
	    self._runCallbacks()
	--- <exception caught here> ---
	  File "/usr/lib/python2.7/dist-packages/twisted/internet/defer.py", line 545, in _runCallbacks
	    current.result = callback(current.result, *args, **kw)
	  File "/home/jihuanli/dabanniu/spider/baiduzhidao/baiduzhidao/pipelines.py", line 56, in process_item
	    conn.request('GET', dest_url)
	  File "/usr/lib/python2.7/httplib.py", line 958, in request
	    self._send_request(method, url, body, headers)
	  File "/usr/lib/python2.7/httplib.py", line 992, in _send_request
	    self.endheaders(body)
	  File "/usr/lib/python2.7/httplib.py", line 954, in endheaders
	    self._send_output(message_body)
	  File "/usr/lib/python2.7/httplib.py", line 814, in _send_output
	    self.send(msg)
	  File "/usr/lib/python2.7/httplib.py", line 776, in send
	    self.connect()
	  File "/usr/lib/python2.7/httplib.py", line 757, in connect
	    self.timeout, self.source_address)
	  File "/usr/lib/python2.7/socket.py", line 571, in create_connection
	    raise err
	socket.error: [Errno 111] Connection refused
	
2015-03-31 17:47:28+0800 [zhidao] ERROR: Error processing {'answerId': u'1034272621',
	 'content': u'\u6ca1\u591a\u5927\u6548\u679c\uff0c\u6bd5\u7adf\u773c\u7eb9\u4e5f\u4e0d\u662f\u4e00',
	 'isBest': 0,
	 'likeNum': u'1',
	 'product_id': 131942,
	 'questionId': '200770787',
	 'task_id': 212918,
	 'task_type': 1,
	 'time': u'2012-05-16 16:44',
	 'userName': u'VV\u9ed1\u773c\u5708\u7cbe\u6cb9\u8d5e'}
	Traceback (most recent call last):
	  File "/usr/lib/pymodules/python2.7/scrapy/middleware.py", line 62, in _process_chain
	    return process_chain(self.methods[methodname], obj, *args)
	  File "/usr/lib/pymodules/python2.7/scrapy/utils/defer.py", line 65, in process_chain
	    d.callback(input)
	  File "/usr/lib/python2.7/dist-packages/twisted/internet/defer.py", line 362, in callback
	    self._startRunCallbacks(result)
	  File "/usr/lib/python2.7/dist-packages/twisted/internet/defer.py", line 458, in _startRunCallbacks
	    self._runCallbacks()
	--- <exception caught here> ---
	  File "/usr/lib/python2.7/dist-packages/twisted/internet/defer.py", line 545, in _runCallbacks
	    current.result = callback(current.result, *args, **kw)
	  File "/home/jihuanli/dabanniu/spider/baiduzhidao/baiduzhidao/pipelines.py", line 56, in process_item
	    conn.request('GET', dest_url)
	  File "/usr/lib/python2.7/httplib.py", line 958, in request
	    self._send_request(method, url, body, headers)
	  File "/usr/lib/python2.7/httplib.py", line 992, in _send_request
	    self.endheaders(body)
	  File "/usr/lib/python2.7/httplib.py", line 954, in endheaders
	    self._send_output(message_body)
	  File "/usr/lib/python2.7/httplib.py", line 814, in _send_output
	    self.send(msg)
	  File "/usr/lib/python2.7/httplib.py", line 776, in send
	    self.connect()
	  File "/usr/lib/python2.7/httplib.py", line 757, in connect
	    self.timeout, self.source_address)
	  File "/usr/lib/python2.7/socket.py", line 571, in create_connection
	    raise err
	socket.error: [Errno 111] Connection refused
	
2015-03-31 17:47:28+0800 [zhidao] ERROR: Error processing {'answerId': u'1035376326',
	 'content': u'\u4e24\u6735\u73ab\u7470\u82b1\u3002\u53e6\u4e00\u79cd\u662f\u91d1\u888b\u767d',
	 'isBest': 0,
	 'likeNum': u'0',
	 'product_id': 131942,
	 'questionId': '200770787',
	 'task_id': 212918,
	 'task_type': 1,
	 'time': u'2012-05-17 17:04',
	 'userName': u'VV\u9ed1\u773c\u5708\u7cbe\u6cb9\u597d'}
	Traceback (most recent call last):
	  File "/usr/lib/pymodules/python2.7/scrapy/middleware.py", line 62, in _process_chain
	    return process_chain(self.methods[methodname], obj, *args)
	  File "/usr/lib/pymodules/python2.7/scrapy/utils/defer.py", line 65, in process_chain
	    d.callback(input)
	  File "/usr/lib/python2.7/dist-packages/twisted/internet/defer.py", line 362, in callback
	    self._startRunCallbacks(result)
	  File "/usr/lib/python2.7/dist-packages/twisted/internet/defer.py", line 458, in _startRunCallbacks
	    self._runCallbacks()
	--- <exception caught here> ---
	  File "/usr/lib/python2.7/dist-packages/twisted/internet/defer.py", line 545, in _runCallbacks
	    current.result = callback(current.result, *args, **kw)
	  File "/home/jihuanli/dabanniu/spider/baiduzhidao/baiduzhidao/pipelines.py", line 56, in process_item
	    conn.request('GET', dest_url)
	  File "/usr/lib/python2.7/httplib.py", line 958, in request
	    self._send_request(method, url, body, headers)
	  File "/usr/lib/python2.7/httplib.py", line 992, in _send_request
	    self.endheaders(body)
	  File "/usr/lib/python2.7/httplib.py", line 954, in endheaders
	    self._send_output(message_body)
	  File "/usr/lib/python2.7/httplib.py", line 814, in _send_output
	    self.send(msg)
	  File "/usr/lib/python2.7/httplib.py", line 776, in send
	    self.connect()
	  File "/usr/lib/python2.7/httplib.py", line 757, in connect
	    self.timeout, self.source_address)
	  File "/usr/lib/python2.7/socket.py", line 571, in create_connection
	    raise err
	socket.error: [Errno 111] Connection refused
	
2015-03-31 17:47:28+0800 [zhidao] ERROR: Error processing {'answerId': u'1028146357',
	 'content': u'\u6837\u8fa8\u522b\u771f',
	 'isBest': 0,
	 'likeNum': u'1',
	 'product_id': 131942,
	 'questionId': '200770787',
	 'task_id': 212918,
	 'task_type': 1,
	 'time': u'2012-05-10 16:32',
	 'userName': u'os\u53bb\u9ed1\u773c\u5708\u6700\u597d'}
	Traceback (most recent call last):
	  File "/usr/lib/pymodules/python2.7/scrapy/middleware.py", line 62, in _process_chain
	    return process_chain(self.methods[methodname], obj, *args)
	  File "/usr/lib/pymodules/python2.7/scrapy/utils/defer.py", line 65, in process_chain
